,user_id,group_id,type,time
1717,14814,35887,pop,2023-06-14 14:17:17
1718,14814,39697,pop,2023-06-20 16:21:45
1719,14869,35936,pop,2023-06-14 15:32:16
1720,14808,35881,pop,2023-06-14 14:12:06
1721,14771,35844,pop,2023-06-14 13:53:25
1722,14771,37348,fit,2023-06-19 08:15:52
1723,14771,37349,pop,2023-06-19 08:17:26
1724,14771,37350,pop,2023-06-19 08:19:22
1725,14771,38235,pop,2023-06-19 14:39:49
1726,14771,38230,pop,2023-06-19 14:39:49
1727,14771,38230,fit,2023-06-19 14:43:22
1728,14771,38285,pop,2023-06-19 14:53:37
1729,14771,38809,pop,2023-06-19 21:40:23
1730,14771,38827,pop,2023-06-19 21:44:36
1731,14771,38829,pop,2023-06-19 21:48:12
1732,14771,38831,pop,2023-06-19 21:48:22
1733,14771,39690,pop,2023-06-20 16:21:40
1734,14771,39690,fit,2023-06-20 16:22:37
1735,14771,39690,fit,2023-06-20 16:33:55
1736,14771,39690,fit,2023-06-20 16:35:34
1737,14771,39690,fit,2023-06-20 16:37:39
1738,14771,39739,pop,2023-06-20 16:45:22
1739,14805,35878,pop,2023-06-14 14:10:09
1740,14805,35878,pop,2023-06-14 14:14:51
1741,14805,35878,pop,2023-06-14 14:15:03
1742,14805,39706,pop,2023-06-20 16:27:49
1743,14812,35885,pop,2023-06-14 14:15:45
1744,14664,35737,pop,2023-06-14 12:46:20
1745,14664,38864,pop,2023-06-19 22:20:07
1746,14664,38870,pop,2023-06-19 22:27:39
1747,14664,38877,2023-06-19 22:29:56,
1748,14664,39575,pop,2023-06-20 15:23:15
1749,14664,39603,fit,2023-06-20 15:40:46
1750,14664,39603,fit,2023-06-20 15:42:05
1751,14664,39603,fit,2023-06-20 15:43:20
1752,14664,39669,pop,2023-06-20 16:12:11
1753,14664,39681,fit,2023-06-20 16:21:40
1754,14664,39797,pop,2023-06-20 17:07:55
1755,14738,35811,pop,2023-06-14 13:35:24
1756,14738,38825,pop,2023-06-19 21:44:13
1757,14738,38825,pop,2023-06-19 22:03:56
1758,14738,38940,pop,2023-06-19 23:05:27
1759,14738,38940,pop,2023-06-19 23:33:22
1760,14738,38940,pop,2023-06-19 23:35:33
1761,14738,39685,pop,2023-06-20 16:18:45
1762,14738,39713,pop,2023-06-20 16:34:01
1763,14738,39713,fit,2023-06-20 16:40:25
1764,14738,40639,pop,2023-06-21 03:06:56
1765,14651,35724,pop,2023-06-14 12:39:45
1766,14651,39356,pop,2023-06-20 12:48:31
1767,14651,39356,pop,2023-06-20 14:48:38
1768,14651,39505,pop,2023-06-20 15:11:32
1769,14651,39584,pop,2023-06-20 15:30:51
1770,14651,39584,pop,2023-06-20 15:35:51
1771,14651,39687,pop,2023-06-20 16:18:46
1772,14651,39693,pop,2023-06-20 16:21:42
1773,14651,39727,pop,2023-06-20 16:40:27
1774,14651,39734,pop,2023-06-20 16:40:29
1775,14651,39734,pop,2023-06-20 16:41:19
1776,14651,39741,pop,2023-06-20 16:45:10
1777,14651,39741,pop,2023-06-20 16:46:41
1778,14651,39748,pop,2023-06-20 16:52:36
1779,14651,39748,pop,2023-06-20 16:57:20
1780,14651,39748,pop,2023-06-20 16:57:20
1781,14651,39748,pop,2023-06-20 16:57:20
1782,14651,39748,pop,2023-06-20 17:00:11
1783,14651,39748,pop,2023-06-20 17:00:11
1784,14651,39775,pop,2023-06-20 17:03:06
1785,14651,39775,pop,2023-06-20 17:05:57
1786,14651,39788,pop,2023-06-20 17:06:32
1787,14651,39788,pop,2023-06-20 17:07:36
1788,14651,39734,pop,2023-06-20 17:07:36
1789,14651,39788,pop,2023-06-20 17:07:37
1790,14651,39788,pop,2023-06-20 17:07:38
1791,14714,35787,pop,2023-06-14 13:11:26
1792,14714,38718,pop,2023-06-19 20:20:26
1793,14714,38718,pop,2023-06-19 20:36:49
1794,14714,38750,pop,2023-06-19 20:45:51
1795,14714,38750,pop,2023-06-19 20:46:33
1796,14714,38750,pop,2023-06-19 20:47:44
1797,14714,38750,pop,2023-06-19 20:47:53
1798,14714,38750,pop,2023-06-19 20:48:19
1799,14714,39744,pop,2023-06-20 16:45:36
1800,14714,39744,fit,2023-06-20 16:52:33
1801,14714,40638,pop,2023-06-21 03:04:32
1802,14656,35729,pop,2023-06-14 12:42:34
1803,14656,39602,pop,2023-06-20 15:35:47
1804,14656,39612,pop,2023-06-20 15:40:20
1805,14656,39612,pop,2023-06-20 15:41:01
1806,14656,39768,fit,2023-06-20 17:06:40
1807,14656,39768,fit,2023-06-20 17:16:33
1808,14646,35719,pop,2023-06-14 12:36:10
1809,14646,38239,pop,2023-06-19 14:43:17
1810,14646,38243,pop,2023-06-19 14:43:22
1811,14646,38249,pop,2023-06-19 14:46:05
1812,14646,38263,pop,2023-06-19 14:46:22
1813,14646,38286,pop,2023-06-19 14:53:39
1814,14646,38319,pop,2023-06-19 15:02:30
1815,14646,39049,pop,2023-06-20 01:01:22
1816,14646,39051,pop,2023-06-20 01:02:12
1817,14646,39740,pop,2023-06-20 16:45:10
1818,14646,39740,fit,2023-06-20 16:52:37
1819,14646,39740,fit,2023-06-20 16:52:38
1820,14646,39784,pop,2023-06-20 17:07:17
1821,14646,39784,fit,2023-06-20 17:18:52
1822,14742,35815,pop,2023-06-14 13:37:24
1823,14742,39779,pop,2023-06-20 17:06:14
1824,14742,39779,fit,2023-06-20 17:18:47
1825,14742,39870,pop,2023-06-20 17:50:34
1826,14742,39928,pop,2023-06-20 18:11:34
1827,14802,35875,pop,2023-06-14 14:09:01
1828,14802,39866,fit,2023-06-20 17:50:17
1829,14802,39866,fit,2023-06-20 17:50:23
1830,14716,35789,pop,2023-06-14 13:12:34
1831,14716,36912,pop,2023-06-16 09:52:50
1832,14716,36912,fit,2023-06-16 09:59:09
1833,14716,37783,pop,2023-06-19 12:55:08
1834,14716,37925,pop,2023-06-19 13:14:16
1835,14716,37925,fit,2023-06-19 13:57:14
1836,14716,39346,pop,2023-06-20 12:02:49
1837,14716,39346,fit,2023-06-20 13:13:37
1838,14716,39346,fit,2023-06-20 17:30:49
1839,14716,39346,fit,2023-06-20 17:33:36
1840,14716,39346,fit,2023-06-20 17:33:53
1841,14716,39346,fit,2023-06-20 17:34:07
1842,14716,39346,fit,2023-06-20 17:35:11
1843,14716,39346,pop,2023-06-20 17:35:27
1844,14716,39346,pop,2023-06-20 17:36:24
1845,14716,39346,pop,2023-06-20 18:00:10
1846,14716,39903,pop,2023-06-20 18:00:48
1847,14716,39907,pop,2023-06-20 18:03:01
1848,14716,39916,pop,2023-06-20 18:04:56
1849,14665,35738,pop,2023-06-14 12:46:48
1850,14665,37867,fit,2023-06-19 13:13:51
1851,14665,37867,fit,2023-06-19 13:14:04
1852,14665,37867,fit,2023-06-19 13:20:30
1853,14665,37867,fit,2023-06-19 13:20:32
1854,14665,37971,pop,2023-06-19 13:21:23
1855,14665,37971,pop,2023-06-19 13:21:33
1856,14665,38010,pop,2023-06-19 13:26:03
1857,14665,38010,fit,2023-06-19 13:28:52
1858,14665,38010,fit,2023-06-19 13:29:07
1859,14665,38042,pop,2023-06-19 13:36:18
1860,14665,38082,pop,2023-06-19 13:45:40
1861,14665,38183,pop,2023-06-19 14:21:38
1862,14665,38183,pop,2023-06-19 14:23:23
1863,14665,39539,fit,2023-06-20 15:11:32
1864,14665,39539,fit,2023-06-20 15:14:48
1865,14665,39539,fit,2023-06-20 15:14:56
1866,14665,39539,fit,2023-06-20 15:21:40
1867,14665,39539,fit,2023-06-20 15:22:18
1868,14665,39539,fit,2023-06-20 15:23:18
1869,14665,39755,pop,2023-06-20 16:52:48
1870,14665,39764,pop,2023-06-20 16:57:20
1871,14665,39813,pop,2023-06-20 17:18:56
1872,14665,39822,pop,2023-06-20 17:24:41
1873,14665,39890,fit,2023-06-20 17:58:40
1874,14689,35762,pop,2023-06-14 13:00:00
1875,14689,38036,pop,2023-06-19 13:36:30
1876,14689,38865,pop,2023-06-19 22:20:29
1877,14689,38866,pop,2023-06-19 22:22:43
1878,14689,38868,pop,2023-06-19 22:25:00
1879,14689,38891,pop,2023-06-19 22:38:57
1880,14689,39203,pop,2023-06-20 07:53:33
1881,14689,39207,pop,2023-06-20 08:15:27
1882,14689,39504,pop,2023-06-20 14:53:44
1883,14689,39794,pop,2023-06-20 17:07:44
1884,14689,39812,pop,2023-06-20 17:18:52
1885,14689,39819,pop,2023-06-20 17:21:35
1886,14689,39819,fit,2023-06-20 17:24:38
1887,14689,39912,fit,2023-06-20 18:11:44
1888,14689,39956,pop,2023-06-20 18:25:54
1889,14689,39967,pop,2023-06-20 18:31:00
1890,14684,35757,pop,2023-06-14 12:57:42
1891,14684,38539,pop,2023-06-19 18:06:11
1892,14684,38539,pop,2023-06-19 18:06:30
1893,14684,38542,pop,2023-06-19 18:15:04
1894,14684,38542,pop,2023-06-19 18:15:39
1895,14684,38542,pop,2023-06-19 18:27:31
1896,14684,38542,pop,2023-06-19 18:28:07
1897,14684,38542,pop,2023-06-19 18:29:14
1898,14684,38542,pop,2023-06-19 18:33:25
1899,14684,38542,pop,2023-06-19 18:39:28
1900,14684,38542,pop,2023-06-19 18:40:33
1901,14684,38571,pop,2023-06-19 18:42:57
1902,14684,38571,pop,2023-06-19 18:43:40
1903,14684,38572,pop,2023-06-19 18:45:20
1904,14684,38572,fit,2023-06-19 18:47:44
1905,14684,38572,fit,2023-06-19 18:51:02
1906,14684,38572,fit,2023-06-19 18:53:23
1907,14684,39945,pop,2023-06-20 18:18:28
1908,14684,39945,fit,2023-06-20 18:25:20
1909,14684,39945,fit,2023-06-20 18:25:42
1910,14684,39945,fit,2023-06-20 18:26:03
1911,14684,39945,fit,2023-06-20 18:26:17
1912,14684,39945,fit,2023-06-20 18:26:19
1913,14684,39945,fit,2023-06-20 18:26:24
1914,14684,39945,fit,2023-06-20 18:29:50
1915,14684,39945,fit,2023-06-20 18:29:53
1916,14684,39968,pop,2023-06-20 18:31:00
1917,14684,39968,pop,2023-06-20 18:31:05
1918,14684,39971,pop,2023-06-20 18:33:07
1919,14684,39976,pop,2023-06-20 18:38:19
1920,14684,39985,pop,2023-06-20 18:38:41
1921,14684,39985,fit,2023-06-20 18:42:20
1922,14762,35835,pop,2023-06-14 13:47:52
1923,14762,39680,pop,2023-06-20 16:17:38
1924,14762,39833,pop,2023-06-20 17:34:29
1925,14762,39857,pop,2023-06-20 17:43:04
1926,14762,39858,pop,2023-06-20 17:43:20
1927,14762,39858,pop,2023-06-20 17:45:02
1928,14762,39860,pop,2023-06-20 17:45:10
1929,14762,39864,pop,2023-06-20 17:46:26
1930,14762,39864,pop,2023-06-20 17:47:06
1931,14762,39875,pop,2023-06-20 17:50:31
1932,14762,39875,pop,2023-06-20 17:50:48
1933,14762,39880,pop,2023-06-20 17:51:36
1934,14762,39880,pop,2023-06-20 17:51:52
1935,14762,39883,pop,2023-06-20 17:54:15
1936,14762,39894,pop,2023-06-20 17:58:41
1937,14762,39894,pop,2023-06-20 17:59:48
1938,14762,39894,pop,2023-06-20 18:02:09
1939,14762,39894,pop,2023-06-20 18:03:09
1940,14762,39913,pop,2023-06-20 18:04:11
1941,14762,39930,pop,2023-06-20 18:11:51
1942,14762,39942,pop,2023-06-20 18:17:36
1943,14762,39942,pop,2023-06-20 18:18:23
1944,14762,39957,pop,2023-06-20 18:26:51
1945,14762,39957,fit,2023-06-20 18:30:34
1946,14762,39957,fit,2023-06-20 18:33:03
1947,14757,35830,pop,2023-06-14 13:45:42
1948,14757,39292,pop,2023-06-20 11:00:40
1949,14757,39965,pop,2023-06-20 18:30:45
1950,14743,35816,pop,2023-06-14 13:37:49
1951,14743,38540,pop,2023-06-19 18:08:52
1952,14743,38541,pop,2023-06-19 18:09:37
1953,14743,38574,fit,2023-06-19 19:03:09
1954,14743,38574,fit,2023-06-19 19:04:17
1955,14743,39901,pop,2023-06-20 18:02:08
1956,14743,40006,fit,2023-06-20 18:58:51
1957,14743,40006,fit,2023-06-20 19:02:03
1958,14743,40006,fit,2023-06-20 19:02:03
1959,14743,40006,fit,2023-06-20 19:02:12
1960,14743,40028,pop,2023-06-20 19:09:26
1961,14743,40040,pop,2023-06-20 19:14:48
1962,14776,35849,pop,2023-06-14 13:55:51
1963,14776,40038,pop,2023-06-20 19:14:40
1964,14776,40044,pop,2023-06-20 19:20:41
1965,14776,40044,fit,2023-06-20 19:22:17
1966,14776,40044,fit,2023-06-20 19:23:35
1967,14776,40077,pop,2023-06-20 19:33:24
1968,14776,40077,pop,2023-06-20 19:33:25
1969,14776,40080,pop,2023-06-20 19:35:17
1970,14776,40098,pop,2023-06-20 19:43:51
1971,14776,40100,pop,2023-06-20 19:44:28
1972,14776,40109,2023-06-20 19:48:19,
1973,14766,35839,pop,2023-06-14 13:51:06
1974,14766,39296,pop,2023-06-20 11:00:50
1975,14766,39318,pop,2023-06-20 11:29:45
1976,14766,39639,fit,2023-06-20 16:12:48
1977,14766,40039,fit,2023-06-20 19:22:58
1978,14766,40059,pop,2023-06-20 19:24:33
1979,14766,40060,pop,2023-06-20 19:25:22
1980,14766,40133,pop,2023-06-20 20:01:37
1981,14766,40134,pop,2023-06-20 20:01:56
1982,14766,40155,pop,2023-06-20 20:13:13
1983,14766,40549,pop,2023-06-20 23:20:50
1984,14766,40550,pop,2023-06-20 23:21:06
1985,14766,40650,pop,2023-06-21 08:49:50
1986,14768,35841,pop,2023-06-14 13:52:09
1987,14768,38906,pop,2023-06-19 22:48:22
1988,14768,39212,pop,2023-06-20 08:39:29
1989,14768,39212,pop,2023-06-20 08:39:54
1990,14768,39213,pop,2023-06-20 08:40:10
1991,14768,39213,pop,2023-06-20 08:40:45
1992,14768,39559,pop,2023-06-20 15:15:33
1993,14768,39715,pop,2023-06-20 16:34:08
1994,14768,40011,pop,2023-06-20 18:58:50
1995,14768,40024,pop,2023-06-20 19:09:09
1996,14768,40024,fit,2023-06-20 19:14:26
1997,14768,40069,pop,2023-06-20 19:30:30
1998,14768,40153,pop,2023-06-20 20:10:58
1999,14768,40176,pop,2023-06-20 20:33:21
2000,14768,40218,pop,2023-06-20 21:08:04
2001,14768,40266,pop,2023-06-20 21:36:29
2002,14768,40322,pop,2023-06-20 21:52:05
2003,14768,40413,pop,2023-06-20 22:21:03
2004,14787,35860,pop,2023-06-14 14:02:12
2005,14787,39340,pop,2023-06-20 11:58:12
2006,14787,39344,pop,2023-06-20 12:02:49
2007,14787,39344,fit,2023-06-20 12:05:37
2008,14787,39344,fit,2023-06-20 12:12:47
2009,14787,39344,fit,2023-06-20 12:12:57
2010,14787,39344,fit,2023-06-20 12:18:25
2011,14787,39344,fit,2023-06-20 12:18:41
2012,14787,40079,fit,2023-06-20 19:36:48
2013,14787,40079,fit,2023-06-20 19:38:41
2014,14787,40079,fit,2023-06-20 19:38:48
2015,14787,40086,pop,2023-06-20 19:39:08
2016,14787,40086,pop,2023-06-20 19:39:12
2017,14764,35837,pop,2023-06-14 13:48:38
2018,14764,36974,pop,2023-06-16 11:36:34
2019,14764,37040,pop,2023-06-16 12:34:12
2020,14764,38316,pop,2023-06-19 15:02:32
2021,14764,38316,pop,2023-06-19 15:07:07
2022,14764,38355,pop,2023-06-19 15:10:16
2023,14764,38355,pop,2023-06-19 15:11:29
2024,14764,38364,pop,2023-06-19 15:11:39
2025,14764,38364,pop,2023-06-19 15:12:41
2026,14764,39331,pop,2023-06-20 11:44:00
2027,14764,39613,pop,2023-06-20 15:41:30
2028,14764,40047,pop,2023-06-20 19:21:26
2029,14764,40047,pop,2023-06-20 19:22:17
2030,14764,40055,pop,2023-06-20 19:23:34
2031,14764,40058,pop,2023-06-20 19:25:26
2032,14764,40061,pop,2023-06-20 19:25:54
2033,14764,40064,pop,2023-06-20 19:28:32
2034,14764,40067,pop,2023-06-20 19:28:54
2035,14764,40070,pop,2023-06-20 19:30:24
2036,14764,40094,pop,2023-06-20 19:42:56
2037,14764,40115,pop,2023-06-20 19:52:30
2038,14764,40127,pop,2023-06-20 19:58:44
2039,14764,40128,pop,2023-06-20 20:00:46
2040,14649,35722,pop,2023-06-14 12:38:39
2041,14649,37482,pop,2023-06-19 11:45:56
2042,14649,37528,pop,2023-06-19 12:01:12
2043,14649,37584,pop,2023-06-19 12:15:26
2044,14649,37584,fit,2023-06-19 12:18:44
2045,14649,40142,fit,2023-06-20 20:10:09
2046,14649,40204,pop,2023-06-20 21:03:18
2047,14722,35795,pop,2023-06-14 13:17:07
2048,14722,40206,pop,2023-06-20 21:03:55
2049,14722,40206,pop,2023-06-20 21:04:01
2050,14722,40211,pop,2023-06-20 21:05:39
2051,14722,40219,pop,2023-06-20 21:08:16
2052,14722,40222,pop,2023-06-20 21:09:16
2053,14722,40225,pop,2023-06-20 21:09:39
2054,14722,40377,pop,2023-06-20 22:03:07
2055,14722,40383,pop,2023-06-20 22:06:04
2056,14667,35740,pop,2023-06-14 12:47:36
2057,14667,40243,fit,2023-06-20 21:31:51
2058,14667,40409,pop,2023-06-20 22:17:48
2059,14667,40409,fit,2023-06-20 22:20:10
2060,14667,40409,fit,2023-06-20 22:20:20
2061,14667,40433,pop,2023-06-20 22:30:17
2062,14667,40444,pop,2023-06-20 22:33:50
2063,14667,40444,pop,2023-06-20 22:35:11
2064,14669,35742,pop,2023-06-14 12:49:32
2065,14669,40265,pop,2023-06-20 21:36:30
2066,14669,40273,pop,2023-06-20 21:38:23
2067,14669,40273,fit,2023-06-20 21:42:48
2068,14718,35791,pop,2023-06-14 13:13:30
2069,14718,40343,pop,2023-06-20 21:51:58
2070,14718,40343,pop,2023-06-20 21:58:02
2071,14718,40343,pop,2023-06-20 21:58:07
2072,14718,40343,pop,2023-06-20 21:58:20
2073,14718,40343,pop,2023-06-20 21:58:23
2074,14718,40343,pop,2023-06-20 21:58:23
2075,14674,35747,pop,2023-06-14 12:52:18
2076,14674,37585,pop,2023-06-19 12:15:33
2077,14674,37585,pop,2023-06-19 12:20:38
2078,14674,37641,pop,2023-06-19 12:29:12
2079,14674,38265,pop,2023-06-19 14:46:28
2080,14674,38276,pop,2023-06-19 14:52:47
2081,14674,38276,pop,2023-06-19 14:53:09
2082,14674,38315,pop,2023-06-19 15:00:57
2083,14674,38317,pop,2023-06-19 15:01:47
2084,14674,38583,pop,2023-06-19 19:03:03
2085,14674,40279,pop,2023-06-20 21:43:00
2086,14674,40280,pop,2023-06-20 21:43:17
2087,14674,40340,2023-06-20 21:51:58,
2088,14674,40349,pop,2023-06-20 21:53:44
2089,14674,40340,2023-06-20 21:58:21,
2090,14674,40372,pop,2023-06-20 22:03:06
2091,14674,40395,pop,2023-06-20 22:12:42
2092,14696,35769,pop,2023-06-14 13:03:35
2093,14696,38041,pop,2023-06-19 13:36:20
2094,14696,38131,pop,2023-06-19 13:57:34
2095,14696,39500,fit,2023-06-20 15:03:57
2096,14696,39500,fit,2023-06-20 15:04:07
2097,14696,39500,fit,2023-06-20 15:27:45
2098,14696,40370,pop,2023-06-20 22:00:46
2099,14704,35777,pop,2023-06-14 13:07:09
2100,14704,40371,fit,2023-06-20 22:05:49
2101,14704,40388,pop,2023-06-20 22:07:49
2102,14704,40683,fit,2023-06-21 12:08:22
2103,14704,40687,pop,2023-06-21 12:09:18
2104,14907,35974,pop,2023-06-14 16:04:02
2105,14907,39743,fit,2023-06-20 17:06:48
2106,14907,39987,pop,2023-06-20 18:41:52
2107,14907,39987,fit,2023-06-20 20:47:32
2108,14907,39987,fit,2023-06-20 20:47:40
2109,14907,39987,fit,2023-06-20 21:37:58
2110,14907,40330,pop,2023-06-20 21:52:12
2111,14907,40368,pop,2023-06-20 22:00:21
2112,14907,40368,pop,2023-06-20 22:00:55
2113,14907,40368,pop,2023-06-20 22:02:31
2114,14907,40368,pop,2023-06-20 22:12:25
2115,14907,40368,pop,2023-06-20 22:12:42
2116,14907,40368,pop,2023-06-20 22:13:10
2117,14907,40403,pop,2023-06-20 22:14:21
2118,14907,40406,pop,2023-06-20 22:17:38
2119,14907,40702,pop,2023-06-21 13:48:52
2120,14765,35838,pop,2023-06-14 13:50:38
2121,14765,40391,pop,2023-06-20 22:12:43
2122,14765,40391,pop,2023-06-20 22:14:05
2123,14765,40391,pop,2023-06-20 22:16:30
2124,14765,40391,pop,2023-06-20 22:16:37
2125,14765,40391,pop,2023-06-20 22:16:48
2126,14765,40391,pop,2023-06-20 22:16:56
2127,14765,40391,pop,2023-06-20 22:17:49
2128,14765,40391,pop,2023-06-20 22:20:06
2129,14711,35784,pop,2023-06-14 13:10:09
2130,14711,40396,pop,2023-06-20 22:12:44
2131,14711,40401,pop,2023-06-20 22:13:26
2132,14711,40401,fit,2023-06-20 22:16:46
2133,14715,35788,pop,2023-06-14 13:11:50
2134,14715,38197,pop,2023-06-19 14:29:10
2135,14715,38197,pop,2023-06-19 14:29:19
2136,14715,38197,pop,2023-06-19 14:31:28
2137,14715,38197,fit,2023-06-19 14:39:39
2138,14715,39033,pop,2023-06-20 00:37:53
2139,14715,39033,pop,2023-06-20 00:38:14
2140,14715,39033,pop,2023-06-20 00:38:46
2141,14715,39034,pop,2023-06-20 00:39:37
2142,14715,39035,pop,2023-06-20 00:40:01
2143,14715,39036,pop,2023-06-20 00:41:30
2144,14715,39036,pop,2023-06-20 00:42:29
2145,14715,39037,pop,2023-06-20 00:43:29
2146,14715,39037,pop,2023-06-20 00:44:48
2147,14715,39037,pop,2023-06-20 00:45:03
2148,14715,39039,pop,2023-06-20 00:46:56
2149,14715,39039,pop,2023-06-20 09:09:58
2150,14715,39226,pop,2023-06-20 09:10:02
2151,14715,39236,pop,2023-06-20 09:27:24
2152,14715,39242,pop,2023-06-20 09:57:12
2153,14715,39242,pop,2023-06-20 09:57:53
2154,14715,39242,pop,2023-06-20 10:00:42
2155,14715,39242,pop,2023-06-20 10:01:55
2156,14715,39242,pop,2023-06-20 10:03:45
2157,14715,39242,pop,2023-06-20 10:06:03
2158,14715,39677,pop,2023-06-20 16:17:38
2159,14715,39677,pop,2023-06-20 16:18:27
2160,14715,39701,pop,2023-06-20 16:23:09
2161,14715,39701,pop,2023-06-20 16:27:31
2162,14715,39701,pop,2023-06-20 16:33:50
2163,14715,40063,pop,2023-06-20 19:27:42
2164,14715,40163,pop,2023-06-20 20:23:38
2165,14715,40163,pop,2023-06-20 20:23:59
2166,14715,40425,pop,2023-06-20 22:22:26
2167,14715,40437,2023-06-20 22:30:41,
2168,14715,40488,pop,2023-06-21 13:26:19
2169,14715,40488,pop,2023-06-21 13:56:25
2170,14733,35806,pop,2023-06-14 13:33:00
2171,14733,37072,pop,2023-06-16 12:53:30
2172,14733,37075,pop,2023-06-16 12:59:33
2173,14733,39502,pop,2023-06-20 14:59:59
2174,14733,39502,fit,2023-06-20 15:15:10
2175,14733,39561,pop,2023-06-20 15:15:40
2176,14733,39561,pop,2023-06-20 15:21:31
2177,14733,39704,pop,2023-06-20 16:24:40
2178,14733,39704,pop,2023-06-20 16:27:31
2179,14733,39707,pop,2023-06-20 16:27:56
2180,14733,39704,fit,2023-06-20 16:35:30
2181,14733,39704,fit,2023-06-20 16:35:30
2182,14733,40447,pop,2023-06-20 22:34:51
2183,14733,40448,pop,2023-06-20 22:35:29
2184,14733,40536,pop,2023-06-20 23:13:55
2185,14733,40542,pop,2023-06-20 23:15:06
2186,14733,40542,pop,2023-06-20 23:15:16
2187,14733,40544,pop,2023-06-20 23:17:41
2188,14733,40547,pop,2023-06-20 23:18:26
2189,14733,40547,pop,2023-06-20 23:19:03
2190,14733,40570,pop,2023-06-20 23:28:25
2191,14733,40634,pop,2023-06-21 02:20:58
2192,14733,40753,pop,2023-06-21 20:46:53
2193,14733,40767,pop,2023-06-21 23:53:12
2194,14736,35809,pop,2023-06-14 13:34:27
2195,14736,38476,pop,2023-06-19 16:27:40
2196,14736,38477,pop,2023-06-19 16:28:39
2197,14736,38479,pop,2023-06-19 16:29:25
2198,14736,38715,pop,2023-06-19 20:16:07
2199,14736,38720,pop,2023-06-19 20:20:23
2200,14736,38720,pop,2023-06-19 20:20:25
2201,14736,38952,pop,2023-06-19 23:10:52
2202,14736,39001,pop,2023-06-19 23:50:04
2203,14736,39543,pop,2023-06-20 15:14:39
2204,14736,39543,pop,2023-06-20 15:15:00
2205,14736,40012,pop,2023-06-20 18:59:31
2206,14736,40029,pop,2023-06-20 19:10:16
2207,14736,40186,pop,2023-06-20 20:48:11
2208,14736,40452,pop,2023-06-20 22:36:45
2209,14736,40756,pop,2023-06-21 21:32:10
2210,14736,40757,pop,2023-06-21 21:36:40
2211,14736,40766,pop,2023-06-21 23:15:02
2212,14737,35810,pop,2023-06-14 13:34:51
2213,14737,39717,pop,2023-06-20 20:31:08
2214,14737,40173,pop,2023-06-20 20:31:20
2215,14737,40458,fit,2023-06-20 22:41:58
2216,14737,40647,pop,2023-06-21 08:03:34
2217,14739,35812,pop,2023-06-14 13:36:06
2218,14739,37082,pop,2023-06-16 13:17:28
2219,14739,37082,fit,2023-06-16 13:18:52
2220,14739,37743,pop,2023-06-19 12:47:07
2221,14739,38569,pop,2023-06-19 18:39:38
2222,14739,38719,pop,2023-06-19 20:20:27
2223,14739,38885,pop,2023-06-19 22:31:57
2224,14739,39045,pop,2023-06-20 00:54:42
2225,14739,39047,pop,2023-06-20 00:58:01
2226,14739,39048,pop,2023-06-20 00:58:15
2227,14739,39252,pop,2023-06-20 09:49:56
2228,14739,39267,pop,2023-06-20 10:22:48
2229,14739,39270,pop,2023-06-20 10:27:28
2230,14739,39274,pop,2023-06-20 10:31:24
2231,14739,39280,pop,2023-06-20 10:40:41
2232,14739,39282,pop,2023-06-20 10:48:37
2233,14739,39303,pop,2023-06-20 11:06:23
2234,14739,39388,pop,2023-06-20 12:48:05
2235,14739,39446,pop,2023-06-20 13:50:05
2236,14739,39447,pop,2023-06-20 13:52:10
2237,14739,39450,pop,2023-06-20 13:55:53
2238,14739,39452,pop,2023-06-20 14:02:15
2239,14739,39462,pop,2023-06-20 14:07:14
2240,14739,39548,pop,2023-06-20 15:15:03
2241,14739,40101,pop,2023-06-20 19:44:40
2242,14739,40474,pop,2023-06-20 22:46:10
2243,14799,35872,pop,2023-06-14 14:07:40
2244,14799,40404,fit,2023-06-20 22:20:22
2245,14799,40404,fit,2023-06-20 22:28:26
2246,14799,40404,fit,2023-06-20 22:29:43
2247,14799,40404,fit,2023-06-20 22:29:44
2248,14799,40404,fit,2023-06-20 22:35:29
2249,14799,40404,sim,2023-06-20 22:38:02
2250,14799,40404,fit,2023-06-20 22:38:13
2251,14799,40506,pop,2023-06-20 23:01:58
2252,14799,40520,pop,2023-06-20 23:04:06
2253,14799,40506,fit,2023-06-20 23:31:15
2254,14799,40506,fit,2023-06-20 23:52:57
2255,14799,40625,pop,2023-06-21 00:11:57
2256,14740,35813,pop,2023-06-14 13:36:33
2257,14740,40480,fit,2023-06-20 22:54:49
2258,14740,40717,pop,2023-06-21 15:26:41
2259,14740,40741,pop,2023-06-21 18:54:51
2260,14752,35825,pop,2023-06-14 13:43:17
2261,14755,35828,pop,2023-06-14 13:44:52
2262,14755,38115,pop,2023-06-19 13:53:14
2263,14755,38126,pop,2023-06-19 13:54:12
2264,14755,38221,pop,2023-06-19 14:39:44
2265,14755,38238,pop,2023-06-19 14:40:15
2266,14755,38244,pop,2023-06-19 14:43:35
2267,14755,38248,pop,2023-06-19 14:44:05
2268,14755,38262,pop,2023-06-19 14:46:08
2269,14755,38262,pop,2023-06-19 14:46:14
2270,14755,38264,pop,2023-06-19 14:46:22
2271,14755,38269,pop,2023-06-19 14:52:57
2272,14755,38322,pop,2023-06-19 15:02:56
2273,14755,38327,pop,2023-06-19 15:08:27
2274,14755,38356,pop,2023-06-19 15:10:05
2275,14755,38445,pop,2023-06-19 16:14:47
